/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/content/ptmq_log_after/utils/model_utils.py:423: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(config['path'], map_location='cpu')
 <class 'models.resnet.ResNet'>
       0.00037746, 0.00045002, 0.00050014, 0.00066863, 0.00094885,
       0.00045228, 0.00063935, 0.00059249, 0.00049579, 0.0003832 ,
       0.00055803, 0.00057619, 0.00042111, 0.00052628, 0.00042597,
       0.00046056, 0.00038182, 0.0004395 , 0.00064767, 0.00054566,
       0.00060795, 0.00058356, 0.00060092, 0.00044659, 0.00028023,
       0.00048578, 0.00067445, 0.00051795, 0.00053453, 0.00039094,
       0.00043155, 0.00042301, 0.0004664 , 0.00046719, 0.00054926,
       0.00071293, 0.00082496, 0.00062175, 0.00057414, 0.00089777,
       0.00051024, 0.00055892, 0.00048892, 0.00044188, 0.00048821,
       0.00045429, 0.00176412, 0.00050134, 0.000375  , 0.00047435,
       0.00045704, 0.00055951, 0.00056564, 0.00047972, 0.00054372,
       0.00055957, 0.00045688, 0.00040193, 0.00042539, 0.00080423,
       0.00042374, 0.00035237, 0.00049255, 0.00059019, 0.00058418,
       0.0003834 , 0.0004388 , 0.00046652, 0.00050055, 0.00067157,
       0.00048719, 0.00058248, 0.00090899, 0.00054387, 0.00071098,
       0.00043411, 0.00038345, 0.00056931, 0.00046624, 0.00070804,
       0.00036946, 0.00053917, 0.00041182, 0.00066379, 0.00048421,
       0.00058068, 0.00048219, 0.00040612, 0.00065555, 0.00096936,
       0.00056795, 0.00066373, 0.00068535, 0.0006825 , 0.0004153 ,
       0.00059816, 0.00041167, 0.00051345, 0.00040655, 0.00047641,
       0.00050587, 0.00053144, 0.00057731, 0.00052904, 0.00073442,
       0.00087758, 0.00045202, 0.00060202, 0.00035529, 0.00038664,
       0.00032288, 0.00064235, 0.00051672, 0.00049534, 0.00031473,
       0.0004892 , 0.00113299, 0.00059428, 0.00052122, 0.00064356,
       0.00035283, 0.00044824, 0.0005294 , 0.00064461, 0.00070195,
       0.00049103, 0.00044285, 0.0005151 , 0.00059999, 0.0005314 ,
       0.00055027, 0.00044282, 0.00047102, 0.00034438, 0.00035737,
       0.00060066, 0.00053268, 0.00044906, 0.00037633, 0.00039224,
       0.00051893, 0.0004719 , 0.00039142, 0.00045842, 0.00053947,
       0.00036478, 0.00047663, 0.0005042 , 0.00061177, 0.00105497,
       0.00041404, 0.00051929, 0.00044884, 0.00059861, 0.00049716,
       0.00070983, 0.00057181, 0.00057303, 0.00077421, 0.00041882,
       0.00048763, 0.00046391, 0.00055812, 0.00061477, 0.00096549,
       0.00062684, 0.00040007, 0.00046145, 0.00093131, 0.0007424 ,
       0.00064912, 0.00044111, 0.00051508, 0.00044116, 0.00046709,
       0.00052139, 0.00044097, 0.00089946, 0.00072776, 0.00076462,
       0.00049822, 0.00037697, 0.00076236, 0.00035755, 0.00046195,
       0.00064184, 0.0005046 , 0.00040191, 0.00041454, 0.0002712 ,
       0.0005347 , 0.0006738 , 0.00068454, 0.00068269, 0.00048212,
       0.00049567, 0.00057785, 0.00037062, 0.00071815, 0.00052139,
       0.0004455 , 0.00050135, 0.00030409, 0.00050847, 0.00052842,
       0.00041329, 0.0007095 , 0.00045711, 0.00117604, 0.00044655,
       0.00059932, 0.00048009, 0.00049178, 0.00059757, 0.0005582 ,
       0.00045215, 0.00074066, 0.00056464, 0.00050307, 0.00051649,
       0.00044747, 0.00045114, 0.0004707 , 0.0005762 , 0.00048295,
       0.00060248, 0.00060103, 0.00046353, 0.0003876 , 0.00112574,
       0.00045268, 0.00033546, 0.00049744, 0.00086201, 0.00044561,
       0.00046196, 0.00058029, 0.0006096 , 0.00031253, 0.00047481,
       0.0004538 , 0.00038295, 0.00042758, 0.00043285, 0.00081291,
       0.00076672, 0.00066138, 0.00038088, 0.00063499, 0.00056902,
       0.00034253, 0.00055897, 0.0004714 , 0.00047641, 0.00038731,
       0.00047888, 0.00053109, 0.00050376, 0.00052679, 0.00042273,
       0.00038986, 0.00056646, 0.00069108, 0.0005746 , 0.00069086,
       0.00028462, 0.00053592, 0.00051775, 0.00064027, 0.00049342,
       0.00048507, 0.00047611, 0.00044421, 0.00041505, 0.00062418,
       0.00037383, 0.00032885, 0.00054975, 0.00052343, 0.00074765,
       0.00048119, 0.00049099, 0.0006414 , 0.00053874, 0.00038472,
       0.00043496, 0.00047301, 0.00035294, 0.00061436, 0.00053709,
       0.00055819, 0.00061624, 0.00098909, 0.00077013, 0.00052581,
       0.00041405, 0.00074703, 0.00075405, 0.00063179, 0.00034082,
       0.00055937, 0.00067464, 0.00066544, 0.00059204, 0.00032851,
       0.00039519, 0.00082313, 0.00085586, 0.00034662, 0.00058504,
       0.0004726 , 0.00025215, 0.00044474, 0.00046782, 0.00086189,
       0.00062265, 0.00054291, 0.00037215, 0.00037936, 0.00040529,
       0.00032594, 0.00054328, 0.00040718, 0.00047922, 0.00046602,
       0.00063752, 0.00099392, 0.00059538, 0.00049733, 0.00037534,
       0.00068638, 0.00064343, 0.0003742 , 0.00063664, 0.00034663,
       0.00069349, 0.00039751, 0.00059085, 0.00057914, 0.00053056,
       0.00052082, 0.00078478], dtype=float32), 'conv2_high': array([0.00208739, 0.00193234, 0.00225589, 0.00166506, 0.00174225,
       0.00130938, 0.00240439, 0.00228582, 0.00130614, 0.00289221,
       0.00212704, 0.00149666, 0.00234711, 0.00319285, 0.0016728 ,
       0.00161632, 0.00156233, 0.00198426, 0.00180722, 0.00194492,
       0.00192155, 0.00285435, 0.00152653, 0.00198527, 0.00184548,
       0.00294953, 0.00161159, 0.00144721, 0.00145517, 0.00278062,
       0.00214617, 0.00262506, 0.00164712, 0.00281275, 0.00247005,
       0.00377156, 0.00170339, 0.00184279, 0.00187118, 0.00162028,
       0.00139761, 0.00147656, 0.00256997, 0.00169495, 0.0020079 ,
       0.00289472, 0.00186677, 0.00172376, 0.00150113, 0.00196502,
       0.00144454, 0.00243338, 0.0030855 , 0.00251287, 0.00159581,
       0.0024671 , 0.00219773, 0.00133838, 0.00171204, 0.00144094,
       0.00197917, 0.00304017, 0.00142801, 0.00304246, 0.00175107,
       0.0015048 , 0.00143013, 0.00389215, 0.00472487, 0.00192545,
       0.00153534, 0.0021377 , 0.00171133, 0.00315134, 0.00220296,
       0.00308038, 0.00338356, 0.00164671, 0.0018977 , 0.00215933,
       0.00252489, 0.00164227, 0.00209507, 0.0022037 , 0.00267918,
       0.00124794, 0.00170421, 0.00149124, 0.00145321, 0.00160738,
       0.00149712, 0.00138607, 0.00155525, 0.00176479, 0.00154988,
       0.00140521, 0.00203356, 0.00154072, 0.00229674, 0.00278919,
       0.00168623, 0.00165606, 0.00235974, 0.00152051, 0.00154692,
       0.00211237, 0.00209546, 0.00208883, 0.00308848, 0.00183408,
       0.00245792, 0.00191466, 0.00187416, 0.00338469, 0.00295476,
       0.00181159, 0.00184275, 0.00120527, 0.00192927, 0.00152899,
       0.00141078, 0.00226938, 0.00222589, 0.00165743, 0.00218981,
       0.00289108, 0.00287589, 0.00182884, 0.00140947, 0.0015883 ,
       0.00289781, 0.00166012, 0.00123166, 0.00187858, 0.00280396,
       0.00171769, 0.00230528, 0.00207543, 0.00147978, 0.00192173,
       0.00151031, 0.00333091, 0.00115591, 0.00157469, 0.00197227,
       0.00258087, 0.00283824, 0.00178565, 0.00219394, 0.00148576,
       0.00164911, 0.00181072, 0.00265273, 0.00351385, 0.00371009,
       0.00289992, 0.00134246, 0.00146291, 0.00124018, 0.0015846 ,
       0.0030953 , 0.00231598, 0.00265074, 0.00036534, 0.0053119 ,
       0.00180159, 0.00178721, 0.0016273 , 0.0025603 , 0.0021851 ,
       0.00177986, 0.00189183, 0.00187315, 0.00380313, 0.00182479,
       0.00125233, 0.00190071, 0.00170188, 0.00162969, 0.00260873,
       0.00226996, 0.00173991, 0.00109635, 0.00142986, 0.00160494,
       0.00140562, 0.00173072, 0.00240277, 0.00153835, 0.0026043 ,
       0.00185899, 0.00272555, 0.00207071, 0.00170178, 0.00145004,
       0.00280354, 0.00172423, 0.00315357, 0.00152499, 0.00184793,
       0.00279026, 0.0028112 , 0.00268314, 0.00161395, 0.00283618,
       0.00235458, 0.00202576, 0.00207715, 0.00167883, 0.00150046,
       0.00175665, 0.00175214, 0.0019429 , 0.00126149, 0.00238293,
       0.00142813, 0.00148963, 0.00231547, 0.0016575 , 0.00285411,
       0.00190587, 0.00238696, 0.00177894, 0.00274967, 0.00185242,
       0.00161303, 0.0014756 , 0.00226938, 0.00161087, 0.00215713,
       0.00159234, 0.00322859, 0.00203567, 0.00151706, 0.00200699,
       0.00185595, 0.00225092, 0.00145059, 0.00144625, 0.00317597,
       0.00200845, 0.00328236, 0.00293036, 0.00132265, 0.0044993 ,
       0.0029958 , 0.00267244, 0.00206165, 0.00213774, 0.00143919,
       0.00221769, 0.00221319, 0.00228585, 0.00259682, 0.0010603 ,
       0.00144089, 0.00222636, 0.00169061, 0.00139549, 0.00163298,
       0.00197364, 0.00198034, 0.00147222, 0.00155786, 0.00148971,
       0.00137973, 0.00355947, 0.00429259, 0.00130306, 0.00166452,
       0.0012319 , 0.00381581, 0.00326394, 0.00251677, 0.0060431 ,
       0.00148852, 0.00152197, 0.0019059 , 0.00162358, 0.00160826,
       0.00176176, 0.00146991, 0.00254215, 0.00164625, 0.00266475,
       0.00154072, 0.00191452, 0.00280187, 0.00093336, 0.00313885,
       0.00147687, 0.00212909, 0.00122794, 0.00197428, 0.00161423,
       0.00310961, 0.00249823, 0.00186139, 0.0019916 , 0.0010016 ,
       0.00190327, 0.0020587 , 0.00208177, 0.0016833 , 0.00248923,
       0.00093728, 0.00202709, 0.00170945, 0.00185456, 0.00178716,
       0.00150165, 0.00157841, 0.00169435, 0.00156522, 0.00201276,
       0.00184143, 0.00149143, 0.00239111, 0.00181694, 0.0039189 ,
       0.00132581, 0.00267469, 0.00213503, 0.00307223, 0.00259713,
       0.00214004, 0.00230407, 0.00314909, 0.00154199, 0.00242431,
       0.00143924, 0.00168991, 0.00264245, 0.00286277, 0.00288388,
       0.00121113, 0.0015283 , 0.00191616, 0.00201801, 0.00120538,
       0.00193905, 0.00399443, 0.00129903, 0.00184752, 0.00177284,
       0.00321105, 0.0022122 , 0.00139604, 0.00096622, 0.00440038,
       0.00147451, 0.00156865, 0.00153782, 0.00237676, 0.00178861,
       0.00187313, 0.00185004, 0.00175606, 0.00207912, 0.00351471,
       0.00108573, 0.00398578, 0.00130757, 0.00235093, 0.00149315,
       0.00191363, 0.00287766, 0.00188089, 0.0019276 , 0.00195757,
       0.00186459, 0.00183663, 0.00496793, 0.00320997, 0.00180363,
       0.00248   , 0.00160543, 0.00204271, 0.00230066, 0.0028344 ,
       0.00112947, 0.00186095, 0.00173332, 0.00222309, 0.00167611,
       0.00191062, 0.00117825, 0.00534556, 0.00105809, 0.00196213,
       0.00242068, 0.00167344, 0.00354893, 0.00186819, 0.00215922,
       0.0019733 , 0.00151274, 0.00162008, 0.00160578, 0.00178041,
       0.00325128, 0.00156048, 0.00201796, 0.00169961, 0.0021295 ,
       0.00125287, 0.00267181, 0.00320441, 0.00131093, 0.00208811,
       0.00190093, 0.00286265, 0.00258992, 0.00187342, 0.00175293,
       0.00183533, 0.00126574, 0.00271296, 0.00356908, 0.00409284,
       0.00182165, 0.00147705, 0.00140506, 0.0021096 , 0.00181088,
       0.00236861, 0.00216526, 0.00189652, 0.00165836, 0.00317166,
       0.00274694, 0.00232344, 0.00232966, 0.00243804, 0.00234694,
       0.00206755, 0.00178348, 0.00227295, 0.00181247, 0.00220311,
       0.00349081, 0.00261113, 0.00188409, 0.00167528, 0.00162234,
       0.0027075 , 0.00170198, 0.00205873, 0.00638549, 0.002992  ,
       0.00212038, 0.00270204, 0.00242735, 0.00233041, 0.00182283,
       0.0016952 , 0.00147592, 0.00156424, 0.0021402 , 0.00147332,
       0.00176829, 0.00147852, 0.00222872, 0.00223229, 0.00212609,
       0.00136043, 0.00255731, 0.00194695, 0.00252802, 0.00236742,
       0.00164571, 0.00144977, 0.00143995, 0.0028187 , 0.00165227,
       0.00257196, 0.00219059, 0.00191393, 0.00254289, 0.00229167,
       0.00155079, 0.00178969, 0.00189481, 0.00118609, 0.00211462,
       0.00208106, 0.00137076, 0.00191528, 0.00173252, 0.00255276,
       0.00269531, 0.00128058, 0.00211272, 0.00263096, 0.00296295,
       0.00208522, 0.00259954, 0.00233625, 0.00149158, 0.0032161 ,
       0.00152997, 0.00152556, 0.00148965, 0.00138074, 0.00179829,
       0.00134241, 0.00182711, 0.00220383, 0.00175008, 0.00181717,
       0.0032378 , 0.00243058], dtype=float32), 'downsample_high': array([0.00100208, 0.00164893, 0.00138595, 0.00306686, 0.00090074,
       0.00119837, 0.00191321, 0.00318362, 0.00071476, 0.00120771,
       0.00061144, 0.00113662, 0.00226661, 0.0003994 , 0.00150003,
       0.00143182, 0.00226245, 0.00190483, 0.00179913, 0.00187822,
       0.0010041 , 0.00264491, 0.00165939, 0.0020434 , 0.00142575,
       0.00080734, 0.00227773, 0.00134237, 0.00234612, 0.00139245,
       0.00145915, 0.00248947, 0.00140525, 0.00199905, 0.00123079,
       0.00238255, 0.00082028, 0.00148798, 0.00152054, 0.00302882,
       0.0012586 , 0.00141292, 0.00283362, 0.00303317, 0.00145755,
       0.00117839, 0.00164248, 0.00227902, 0.00106493, 0.00169468,
       0.00113201, 0.00322913, 0.0015513 , 0.00129296, 0.00158163,
       0.00303582, 0.00240498, 0.00151624, 0.00153649, 0.00073808,
       0.00297435, 0.00301901, 0.00067561, 0.00166144, 0.00085549,
       0.00257869, 0.00178664, 0.00133218, 0.0038687 , 0.00185849,
       0.00093791, 0.00132592, 0.00143601, 0.00057172, 0.00196166,
       0.00128343, 0.00336673, 0.00177043, 0.00140584, 0.00193223,
       0.00252573, 0.00160915, 0.00180619, 0.00061349, 0.0015273 ,
       0.00106244, 0.0023581 , 0.00280095, 0.00091722, 0.00098716,
       0.00112016, 0.00104132, 0.00161936, 0.00390542, 0.00112163,
       0.0010936 , 0.0019299 , 0.00148504, 0.00231948, 0.00126431,
       0.00126414, 0.00140776, 0.00110791, 0.00175809, 0.00220088,
       0.00281414, 0.00066263, 0.00139655, 0.00118239, 0.00183525,
       0.00230995, 0.00152256, 0.0019749 , 0.00292409, 0.00143586,
       0.0018848 , 0.00070345, 0.0051416 , 0.00199202, 0.00151607,
       0.00082894, 0.00114138, 0.00030559, 0.00168737, 0.00122041,
       0.00133703, 0.00117014, 0.00092843, 0.00140556, 0.0009468 ,
       0.00151393, 0.00107484, 0.00113696, 0.00220103, 0.00360035,
       0.00244213, 0.00068166, 0.00168958, 0.0008746 , 0.00215044,
       0.00179818, 0.00540966, 0.00123853, 0.00108474, 0.00131132,
       0.00210638, 0.00201022, 0.00273725, 0.00093672, 0.00176626,
       0.0008447 , 0.00081248, 0.00195955, 0.00158003, 0.00405517,
       0.00117031, 0.00152694, 0.00104252, 0.00118335, 0.00152951,
       0.00222139, 0.00432138, 0.00168996, 0.00561399, 0.0024781 ,
       0.00043885, 0.00242973, 0.00125022, 0.00216619, 0.00148735,
       0.00134438, 0.00172831, 0.00179221, 0.00242065, 0.00155986,
       0.00142801, 0.0022004 , 0.00140053, 0.00118613, 0.00121956,
       0.00428738, 0.00220995, 0.00084924, 0.0012756 , 0.00246847,
       0.00198461, 0.00118111, 0.00140378, 0.00144827, 0.00153849,
       0.00158369, 0.00374841, 0.00196791, 0.00486891, 0.00087248,
       0.00252957, 0.00135376, 0.0016666 , 0.00185123, 0.00114364,
       0.00056685, 0.0021065 , 0.00217637, 0.00097169, 0.00249955,
       0.00192357, 0.00137041, 0.00438597, 0.00171785, 0.00252436,
       0.00158103, 0.00126579, 0.00115661, 0.00155119, 0.00144384,
       0.00139232, 0.00120914, 0.00164213, 0.00123555, 0.00133137,
       0.00208591, 0.00554371, 0.00198328, 0.00142105, 0.00212692,
       0.00146015, 0.00139674, 0.00143403, 0.0017647 , 0.00118849,
       0.00080316, 0.00137211, 0.00125985, 0.00100907, 0.00119525,
       0.00317541, 0.00105525, 0.00125759, 0.00138296, 0.00063207,
       0.00113278, 0.00142787, 0.00241632, 0.00155289, 0.00134421,
       0.00183489, 0.00159965, 0.00168257, 0.00141553, 0.0008155 ,
       0.00205598, 0.00295039, 0.00222265, 0.00196308, 0.0011038 ,
       0.00119154, 0.00281377, 0.00176936, 0.00074249, 0.00366033,
       0.00112988, 0.0013987 , 0.00049907, 0.0016256 , 0.00169254,
       0.00094361, 0.00231022, 0.00204066, 0.0033289 , 0.0012316 ,
       0.00081727, 0.00144709, 0.00135115, 0.0021971 , 0.00285823,
       0.00103048, 0.00138095, 0.0009848 , 0.00120883, 0.00143814,
       0.00111293, 0.00178146, 0.00141173, 0.0023259 , 0.00020957,
       0.00173682, 0.00166481, 0.0018221 , 0.00072555, 0.00218785,
       0.00117603, 0.00191558, 0.0027833 , 0.00124954, 0.00170808,
       0.00291115, 0.00184582, 0.00303452, 0.00159377, 0.0008645 ,
       0.00305981, 0.00151562, 0.00109115, 0.00156972, 0.00249243,
       0.00169445, 0.00054516, 0.00232854, 0.00139719, 0.0013182 ,
       0.00191591, 0.00126265, 0.00202685, 0.00289117, 0.0009398 ,
       0.00136868, 0.00069815, 0.00265226, 0.00204065, 0.00028744,
       0.0010169 , 0.00120307, 0.00222231, 0.00242154, 0.00181943,
       0.00229213, 0.00061594, 0.00194075, 0.00135927, 0.00202633,
       0.00088812, 0.00157872, 0.00132986, 0.00169982, 0.00192055,
       0.00163237, 0.00056324, 0.00204705, 0.00195765, 0.00123199,
       0.00057139, 0.00016958, 0.00215579, 0.00118428, 0.00123227,
       0.00115372, 0.00140813, 0.00180485, 0.00074684, 0.00053102,
       0.00155206, 0.00218605, 0.00300303, 0.00149037, 0.00121165,
       0.00368007, 0.00130624, 0.00238795, 0.00231622, 0.00207048,
       0.0008182 , 0.00233097, 0.00075593, 0.00107663, 0.00132447,
       0.00204798, 0.00154403, 0.00181312, 0.00144573, 0.00056817,
       0.00178389, 0.00105367, 0.00090133, 0.00124885, 0.00127253,
       0.00129088, 0.00203022, 0.00176648, 0.00246414, 0.00323116,
       0.00122639, 0.00301635, 0.00170483, 0.00250511, 0.00174323,
       0.00162321, 0.00141074, 0.00372763, 0.00197034, 0.00154196,
       0.00202384, 0.00218737, 0.00228077, 0.00130828, 0.00387163,
       0.00197636, 0.00248939, 0.00172067, 0.00094631, 0.00194216,
       0.00243202, 0.00175598, 0.00115047, 0.00150893, 0.00133287,
       0.00101983, 0.00190396, 0.00169289, 0.00153843, 0.0010846 ,
       0.00135801, 0.0015628 , 0.00284707, 0.00094618, 0.00100356,
       0.00215067, 0.00283256, 0.00122996, 0.00141018, 0.00138735,
       0.00094648, 0.00149376, 0.00128127, 0.00227247, 0.00057518,
       0.00161046, 0.00205789, 0.00102434, 0.00038671, 0.00178157,
       0.00196235, 0.00069666, 0.00268008, 0.00077219, 0.00220248,
       0.00234699, 0.0009194 , 0.00208186, 0.00148822, 0.00082125,
       0.000797  , 0.00144369, 0.0015323 , 0.00209418, 0.0011614 ,
       0.0012548 , 0.00113625, 0.00122315, 0.00433582, 0.00369643,
       0.00177901, 0.00332232, 0.00117551, 0.00200755, 0.0017403 ,
       0.00069746, 0.00127721, 0.00119451, 0.00268618, 0.00243427,
       0.00306747, 0.0006342 , 0.00099724, 0.00119221, 0.00344805,
       0.00156906, 0.00185338, 0.00229855, 0.00083314, 0.00208564,
       0.00089741, 0.00115426, 0.00102023, 0.00183188, 0.00252539,
       0.00165103, 0.00141412, 0.00113839, 0.002195  , 0.001355  ,
       0.00233159, 0.0011081 , 0.00183691, 0.00067104, 0.00135938,
       0.00056466, 0.00157794, 0.00275096, 0.00390113, 0.00165369,
       0.00327875, 0.00218631, 0.00124557, 0.00154718, 0.00100098,
       0.00186925, 0.0020761 , 0.00128071, 0.00163214, 0.00170403,
       0.00139041, 0.00180814, 0.00174323, 0.00116216, 0.00165031,
       0.00271881, 0.00220507, 0.00285595, 0.00154897, 0.00213951,
       0.00262559, 0.00144104], dtype=float32)}}
Scale factors saved to resnet18_scale_factors.txt
Reconstruction with GD Loss: True...: 100% 10/10 [00:01<00:00,  7.93it/s]
w_para from: conv1_relu_low.module
w_para from: conv1_relu_mid.module
w_para from: conv1_relu_high.module
w_para from: conv2_low.module
w_para from: conv2_mid.module
w_para from: conv2_high.module
scale_factors {'low': {'conv1_relu_low': array([0.00821277, 0.01068923, 0.00945961, 0.01027861, 0.00827297,
       0.0089875 , 0.0088974 , 0.00886506, 0.00946162, 0.00810577,
       0.0110074 , 0.01031594, 0.00893476, 0.01030971, 0.01205976,
       0.01668872, 0.01056874, 0.01804779, 0.00502535, 0.01014391,
       0.00875891, 0.00896005, 0.01078124, 0.01020831, 0.01507485,
       0.00795071, 0.01893111, 0.01092371, 0.01610369, 0.01369531,
       0.00838165, 0.00882902, 0.00697529, 0.01101067, 0.01146502,
       0.01128896, 0.01064507, 0.00775937, 0.00666526, 0.00960196,
       0.00794879, 0.00971847, 0.00810721, 0.00774565, 0.00911116,
       0.00910978, 0.0098946 , 0.01015718, 0.01161536, 0.00846085,
       0.00908442, 0.00525554, 0.01016403, 0.01438292, 0.0083741 ,
       0.00862281, 0.01273031, 0.00816028, 0.01147583, 0.00964468,
       0.01169572, 0.01097065, 0.00838288, 0.01919654, 0.0262725 ,
       0.00850341, 0.00550964, 0.01051434, 0.01119137, 0.01122424,
       0.00919233, 0.01514864, 0.01309962, 0.01276565, 0.01030617,
       0.00765719, 0.01142639, 0.00891861, 0.01144659, 0.01066888,
       0.00910537, 0.00931562, 0.01405469, 0.00945617, 0.01040174,
       0.01297802, 0.01382075, 0.02134666, 0.00766108, 0.00747094,
       0.00943668, 0.01727543, 0.00969062, 0.00889918, 0.01446984,
       0.00901093, 0.01199296, 0.01013786, 0.01445498, 0.00548432,
       0.00906695, 0.00717127, 0.01317695, 0.00972805, 0.00946972,
       0.00645278, 0.00872104, 0.00928732, 0.01228743, 0.00748502,
       0.02322902, 0.00887815, 0.00860016, 0.00809807, 0.00982614,
       0.00881599, 0.01472937, 0.00583889, 0.01306444, 0.00740729,
       0.008841  , 0.00516691, 0.01300348, 0.00936771, 0.00615612,
       0.00889422, 0.00914417, 0.01432856, 0.00925749, 0.01070027,
       0.00558664, 0.0116124 , 0.00587551, 0.00943427, 0.00951807,
       0.01925559, 0.01095233, 0.00833953, 0.01153569, 0.00820278,
       0.0077616 , 0.01007418, 0.01945177, 0.01002793, 0.01145587,
       0.01154963, 0.00888076, 0.01263106, 0.00687926, 0.00781386,
       0.00439541, 0.00705097, 0.01035563, 0.012744  , 0.00737192,
       0.01075231, 0.00953371, 0.01324107, 0.00719346, 0.01296164,
       0.00506225, 0.00933268, 0.01409984, 0.00992627, 0.00905287,
       0.00900817, 0.00775785, 0.01112925, 0.01185795, 0.00955497,
       0.00628128, 0.00833306, 0.00560176, 0.01147995, 0.01083884,
       0.01117659, 0.01100352, 0.01365619, 0.00650857, 0.00817861,
       0.01300116, 0.00900327, 0.01480395, 0.01177952, 0.01687764,
       0.00710895, 0.00773312, 0.00939341, 0.00780688, 0.01615594,
       0.00945297, 0.01504066, 0.01061501, 0.0096535 , 0.00804084,
       0.00899239, 0.00601742, 0.00640546, 0.00884529, 0.01183885,
       0.0080195 , 0.00970451, 0.00707353, 0.00920678, 0.01032706,
       0.01237801, 0.01228576, 0.0090309 , 0.01512692, 0.01017611,
       0.01020096, 0.00895521, 0.00990217, 0.01041511, 0.01545661,
       0.01090744, 0.00871526, 0.00730632, 0.01011286, 0.00892995,
       0.01157274, 0.0111782 , 0.00753437, 0.00885456, 0.00927618,
       0.01578134, 0.00885514, 0.00820542, 0.01496694, 0.01068469,
       0.00730287, 0.00998313, 0.00917836, 0.00900691, 0.01108885,
       0.0141706 , 0.01184271, 0.00730121, 0.00900833, 0.00847847,
       0.00896101, 0.00446695, 0.00634128, 0.01551334, 0.01219729,
       0.00914375, 0.00972528, 0.01158428, 0.0107412 , 0.00523143,
       0.01345918, 0.01167429, 0.00931284, 0.00879668, 0.00674972,
       0.00857594, 0.00949742, 0.00899397, 0.00757617, 0.00459546,
       0.00754211, 0.00962223, 0.01119762, 0.01258601, 0.01261751,
       0.01190467, 0.01382565, 0.01148894, 0.01362509, 0.00653104,
       0.00679475, 0.00447852, 0.01090126, 0.01127458, 0.0088433 ,
       0.0090878 , 0.00916905, 0.01426495, 0.00981788, 0.00912239,
       0.01724117, 0.01017137, 0.01555713, 0.01294501, 0.0127798 ,
       0.00970101, 0.00581244, 0.00830696, 0.00950756, 0.0080056 ,
       0.01099301, 0.0050914 , 0.01028675, 0.01204866, 0.01247973,
       0.01046656, 0.0073826 , 0.00916235, 0.01098542, 0.00865829,
       0.00587179, 0.01345438, 0.00896968, 0.00452059, 0.01260034,
       0.00733381, 0.01142575, 0.00968177, 0.01198929, 0.0114249 ,
       0.01734504, 0.00943484, 0.00700263, 0.00881392, 0.00571268,
       0.0097663 , 0.0096061 , 0.01147297, 0.00533564, 0.01156653,
       0.01149688, 0.00934373, 0.00816366, 0.00765531, 0.01115646,
       0.0147376 , 0.00746435, 0.00774103, 0.01072529, 0.01243949,
       0.01111296, 0.01183722, 0.00731295, 0.00687629, 0.00938614,
       0.01933295, 0.01089013, 0.01252147, 0.01589549, 0.00629285,
       0.00920769, 0.00975043, 0.01496169, 0.01132158, 0.00789774,
       0.01349298, 0.00757854, 0.01164703, 0.00709236, 0.01330397,
       0.01121152, 0.00952045, 0.00971214, 0.00836498, 0.01183226,
       0.00671855, 0.00907722, 0.00904202, 0.00567601, 0.00880705,
       0.01072024, 0.00953861, 0.00805852, 0.00869766, 0.01138943,
       0.00562686, 0.00973773, 0.00997774, 0.0087356 , 0.01099259,
       0.0063136 , 0.01095155, 0.00909402, 0.00973477, 0.01045849,
       0.00486206, 0.0111831 , 0.00706532, 0.01083632, 0.00790365,
       0.00793197, 0.01064347, 0.00989504, 0.01360746, 0.00550177,
       0.01006984, 0.01242347, 0.00937021, 0.01325876, 0.01244413,
       0.00799961, 0.00985855, 0.01187992, 0.00977617, 0.01109859,
       0.01089663, 0.0050234 , 0.00848966, 0.01515892, 0.00954706,
       0.0070773 , 0.00980015, 0.00938535, 0.00673017, 0.01068754,
       0.01304229, 0.01365645, 0.01067167, 0.0165352 , 0.00487617,
       0.00773192, 0.01050482, 0.01151294, 0.00611087, 0.00796833,
       0.01144384, 0.00527864, 0.01092176, 0.01118778, 0.01079798,
       0.00924568, 0.00994474, 0.00831207, 0.01024645, 0.00979513,
       0.00985714, 0.00871434, 0.00988415, 0.00918458, 0.00861124,
       0.01185189, 0.01526305, 0.01034273, 0.01081299, 0.00659843,
       0.00493855, 0.00996937, 0.00928126, 0.00585692, 0.00915421,
       0.00997429, 0.00906529, 0.00957447, 0.01056086, 0.00941141,
       0.01260282, 0.00895587, 0.00820905, 0.01507823, 0.00925021,
